shift_start,shift_name,date,iso_year,iso_week,weekday,weekday_name,trips_total,trips_export,trips_europe,containers_count,orders_nunique,gross_tons
2024-07-10 14:00:00,afternoon,2024-07-10,2024,28,3,Wednesday,27,0,27,0,384,250.32938
2024-07-11 02:00:00,morning,2024-07-11,2024,28,4,Thursday,32,13,19,3,249,295.90502
2024-07-11 14:00:00,afternoon,2024-07-11,2024,28,4,Thursday,33,1,32,0,311,266.18357
2024-07-12 02:00:00,morning,2024-07-12,2024,28,5,Friday,35,19,16,8,248,329.15827
2024-07-12 14:00:00,afternoon,2024-07-12,2024,28,5,Friday,27,2,25,0,385,230.75097
2024-07-15 02:00:00,morning,2024-07-15,2024,29,1,Monday,27,9,18,4,221,309.69178
2024-07-15 14:00:00,afternoon,2024-07-15,2024,29,1,Monday,29,0,29,0,477,248.81365
2024-07-16 02:00:00,morning,2024-07-16,2024,29,2,Tuesday,16,6,10,1,176,198.01615
2024-07-16 14:00:00,afternoon,2024-07-16,2024,29,2,Tuesday,38,0,38,0,333,322.62317
2024-07-17 02:00:00,morning,2024-07-17,2024,29,3,Wednesday,31,14,17,2,201,259.28796
2024-07-17 14:00:00,afternoon,2024-07-17,2024,29,3,Wednesday,29,0,29,0,312,234.51659999999998
2024-07-18 02:00:00,morning,2024-07-18,2024,29,4,Thursday,33,22,11,10,189,363.03824000000003
2024-07-18 14:00:00,afternoon,2024-07-18,2024,29,4,Thursday,29,0,29,0,318,248.29865
2024-07-19 02:00:00,morning,2024-07-19,2024,29,5,Friday,23,18,5,12,104,326.68844
2024-07-19 14:00:00,afternoon,2024-07-19,2024,29,5,Friday,3,0,3,0,3,52.61682999999999
2024-07-22 02:00:00,morning,2024-07-22,2024,30,1,Monday,15,9,6,2,68,145.22657
2024-07-22 14:00:00,afternoon,2024-07-22,2024,30,1,Monday,34,1,33,1,456,353.97408
2024-07-23 02:00:00,morning,2024-07-23,2024,30,2,Tuesday,23,12,11,0,150,169.32076
2024-07-23 14:00:00,afternoon,2024-07-23,2024,30,2,Tuesday,38,2,36,1,463,304.18432
2024-07-24 02:00:00,morning,2024-07-24,2024,30,3,Wednesday,38,17,21,2,197,374.08011999999997
2024-07-24 14:00:00,afternoon,2024-07-24,2024,30,3,Wednesday,31,2,29,2,392,324.04933
2024-07-25 02:00:00,morning,2024-07-25,2024,30,4,Thursday,30,21,9,7,189,266.89003
2024-07-25 14:00:00,afternoon,2024-07-25,2024,30,4,Thursday,32,1,31,1,426,318.03398
2024-07-26 02:00:00,morning,2024-07-26,2024,30,5,Friday,38,26,12,10,206,331.82685
2024-07-26 14:00:00,afternoon,2024-07-26,2024,30,5,Friday,30,1,29,1,285,311.54299
2024-07-29 02:00:00,morning,2024-07-29,2024,31,1,Monday,22,8,14,1,199,171.04153
2024-07-29 14:00:00,afternoon,2024-07-29,2024,31,1,Monday,21,1,20,1,243,140.22007
2024-07-30 02:00:00,morning,2024-07-30,2024,31,2,Tuesday,21,12,9,2,117,187.66427
2024-07-30 14:00:00,afternoon,2024-07-30,2024,31,2,Tuesday,31,1,30,1,295,243.13686
2024-07-31 02:00:00,morning,2024-07-31,2024,31,3,Wednesday,27,13,14,4,135,288.58472
2024-07-31 14:00:00,afternoon,2024-07-31,2024,31,3,Wednesday,27,0,27,0,261,199.78453
2024-08-01 02:00:00,morning,2024-08-01,2024,31,4,Thursday,27,11,16,5,156,221.04509000000002
2024-08-01 14:00:00,afternoon,2024-08-01,2024,31,4,Thursday,20,0,20,0,253,164.87099
2024-08-02 02:00:00,morning,2024-08-02,2024,31,5,Friday,34,19,15,6,237,293.13973
2024-08-02 14:00:00,afternoon,2024-08-02,2024,31,5,Friday,21,0,21,0,296,138.96722
2024-08-05 02:00:00,morning,2024-08-05,2024,32,1,Monday,21,11,10,5,140,185.87535
2024-08-05 14:00:00,afternoon,2024-08-05,2024,32,1,Monday,33,2,31,0,332,270.96837
2024-08-06 02:00:00,morning,2024-08-06,2024,32,2,Tuesday,27,13,14,3,175,270.37221
2024-08-06 14:00:00,afternoon,2024-08-06,2024,32,2,Tuesday,29,0,29,0,276,238.83618
2024-08-07 02:00:00,morning,2024-08-07,2024,32,3,Wednesday,24,10,14,3,183,173.26316
2024-08-07 14:00:00,afternoon,2024-08-07,2024,32,3,Wednesday,33,0,33,0,329,316.24043
2024-08-08 02:00:00,morning,2024-08-08,2024,32,4,Thursday,25,15,10,0,106,152.18326000000002
2024-08-08 14:00:00,afternoon,2024-08-08,2024,32,4,Thursday,21,0,21,0,205,162.53184
2024-08-09 02:00:00,morning,2024-08-09,2024,32,5,Friday,36,21,15,10,233,377.93595
2024-08-09 14:00:00,afternoon,2024-08-09,2024,32,5,Friday,24,1,23,0,282,185.61697999999998
2024-08-12 02:00:00,morning,2024-08-12,2024,33,1,Monday,30,13,17,8,153,351.99649
2024-08-12 14:00:00,afternoon,2024-08-12,2024,33,1,Monday,20,0,20,0,208,165.88954999999999
2024-08-13 02:00:00,morning,2024-08-13,2024,33,2,Tuesday,19,9,10,4,169,238.28178
2024-08-13 14:00:00,afternoon,2024-08-13,2024,33,2,Tuesday,30,0,30,0,373,205.07329
2024-08-14 02:00:00,morning,2024-08-14,2024,33,3,Wednesday,16,6,10,1,125,132.3788
2024-08-14 14:00:00,afternoon,2024-08-14,2024,33,3,Wednesday,23,0,23,0,277,169.11574
2024-08-15 02:00:00,morning,2024-08-15,2024,33,4,Thursday,31,19,12,4,154,262.33261
2024-08-15 14:00:00,afternoon,2024-08-15,2024,33,4,Thursday,22,0,22,0,222,157.01032
2024-08-16 02:00:00,morning,2024-08-16,2024,33,5,Friday,34,25,9,13,271,392.0577
2024-08-16 14:00:00,afternoon,2024-08-16,2024,33,5,Friday,18,0,18,0,173,120.98889
2024-08-19 02:00:00,morning,2024-08-19,2024,34,1,Monday,29,9,20,2,193,274.73767
2024-08-19 14:00:00,afternoon,2024-08-19,2024,34,1,Monday,22,0,22,0,222,201.43001999999998
2024-08-20 02:00:00,morning,2024-08-20,2024,34,2,Tuesday,19,7,12,1,163,152.54262
2024-08-20 14:00:00,afternoon,2024-08-20,2024,34,2,Tuesday,26,0,26,0,349,222.08261
2024-08-21 02:00:00,morning,2024-08-21,2024,34,3,Wednesday,28,14,15,5,245,275.38263
2024-08-21 14:00:00,afternoon,2024-08-21,2024,34,3,Wednesday,24,1,23,1,303,214.19134
2024-08-22 02:00:00,morning,2024-08-22,2024,34,4,Thursday,34,17,18,3,227,248.13623
2024-08-22 14:00:00,afternoon,2024-08-22,2024,34,4,Thursday,19,0,19,0,179,118.77476
2024-08-23 02:00:00,morning,2024-08-23,2024,34,5,Friday,32,17,15,3,265,403.70038
2024-08-23 14:00:00,afternoon,2024-08-23,2024,34,5,Friday,23,2,21,0,362,144.07304
2024-08-26 02:00:00,morning,2024-08-26,2024,35,1,Monday,27,6,21,0,104,235.11737
2024-08-26 14:00:00,afternoon,2024-08-26,2024,35,1,Monday,29,1,28,0,395,236.12290000000002
2024-08-27 02:00:00,morning,2024-08-27,2024,35,2,Tuesday,10,5,5,0,131,119.4679
2024-08-27 14:00:00,afternoon,2024-08-27,2024,35,2,Tuesday,30,0,30,0,355,212.82237
2024-08-28 02:00:00,morning,2024-08-28,2024,35,3,Wednesday,23,10,13,1,253,218.92292
2024-08-28 14:00:00,afternoon,2024-08-28,2024,35,3,Wednesday,28,0,28,0,391,291.45184
2024-08-29 02:00:00,morning,2024-08-29,2024,35,4,Thursday,27,15,12,5,167,249.23351
2024-08-29 14:00:00,afternoon,2024-08-29,2024,35,4,Thursday,33,1,32,1,340,301.83238
2024-08-30 02:00:00,morning,2024-08-30,2024,35,5,Friday,26,15,12,6,220,270.12107
2024-08-30 14:00:00,afternoon,2024-08-30,2024,35,5,Friday,32,0,32,0,309,313.42289
2024-09-02 02:00:00,morning,2024-09-02,2024,36,1,Monday,23,11,12,2,199,343.37447
2024-09-02 14:00:00,afternoon,2024-09-02,2024,36,1,Monday,33,0,33,0,432,368.48219
2024-09-03 02:00:00,morning,2024-09-03,2024,36,2,Tuesday,22,9,13,7,214,346.84474
2024-09-03 14:00:00,afternoon,2024-09-03,2024,36,2,Tuesday,25,0,25,0,283,249.6834
2024-09-04 02:00:00,morning,2024-09-04,2024,36,3,Wednesday,29,16,13,3,214,261.11349
2024-09-04 14:00:00,afternoon,2024-09-04,2024,36,3,Wednesday,29,1,28,0,334,311.12146
2024-09-05 02:00:00,morning,2024-09-05,2024,36,4,Thursday,27,9,18,3,262,262.37595
2024-09-05 14:00:00,afternoon,2024-09-05,2024,36,4,Thursday,37,0,37,0,499,370.99121
2024-09-06 02:00:00,morning,2024-09-06,2024,36,5,Friday,35,26,10,9,162,404.637
2024-09-06 14:00:00,afternoon,2024-09-06,2024,36,5,Friday,37,2,35,1,553,327.64334
2024-09-09 02:00:00,morning,2024-09-09,2024,37,1,Monday,31,15,16,8,236,362.49592
2024-09-09 14:00:00,afternoon,2024-09-09,2024,37,1,Monday,30,0,30,0,330,337.28017
2024-09-10 02:00:00,morning,2024-09-10,2024,37,2,Tuesday,32,17,15,4,234,386.34717
2024-09-10 14:00:00,afternoon,2024-09-10,2024,37,2,Tuesday,27,1,26,0,317,216.53785
2024-09-11 02:00:00,morning,2024-09-11,2024,37,3,Wednesday,23,9,14,0,236,266.11178
2024-09-11 14:00:00,afternoon,2024-09-11,2024,37,3,Wednesday,44,3,41,3,357,404.80575
2024-09-12 02:00:00,morning,2024-09-12,2024,37,4,Thursday,22,8,15,1,195,184.55404000000001
2024-09-12 14:00:00,afternoon,2024-09-12,2024,37,4,Thursday,24,0,24,0,269,153.26664
2024-09-13 02:00:00,morning,2024-09-13,2024,37,5,Friday,33,20,13,6,240,383.21311000000003
2024-09-13 14:00:00,afternoon,2024-09-13,2024,37,5,Friday,23,0,23,0,415,227.38439
2024-09-16 02:00:00,morning,2024-09-16,2024,38,1,Monday,23,13,10,5,166,285.47261000000003
2024-09-16 14:00:00,afternoon,2024-09-16,2024,38,1,Monday,31,0,31,0,404,321.41884
2024-09-17 02:00:00,morning,2024-09-17,2024,38,2,Tuesday,24,11,13,5,198,381.26334
2024-09-17 14:00:00,afternoon,2024-09-17,2024,38,2,Tuesday,31,1,30,0,459,349.22854
2024-09-18 02:00:00,morning,2024-09-18,2024,38,3,Wednesday,34,21,13,6,243,429.42248
2024-09-18 14:00:00,afternoon,2024-09-18,2024,38,3,Wednesday,35,0,35,0,375,288.62535
2024-09-19 02:00:00,morning,2024-09-19,2024,38,4,Thursday,29,15,14,3,204,282.93372
2024-09-19 14:00:00,afternoon,2024-09-19,2024,38,4,Thursday,30,0,30,0,319,221.45381
2024-09-20 02:00:00,morning,2024-09-20,2024,38,5,Friday,52,35,18,16,238,617.15521
2024-09-20 14:00:00,afternoon,2024-09-20,2024,38,5,Friday,30,2,28,0,385,300.71215
2024-09-23 02:00:00,morning,2024-09-23,2024,39,1,Monday,28,14,14,6,300,358.17669
2024-09-23 14:00:00,afternoon,2024-09-23,2024,39,1,Monday,43,0,43,0,419,582.54385
2024-09-24 02:00:00,morning,2024-09-24,2024,39,2,Tuesday,24,15,10,2,122,271.05442999999997
2024-09-24 14:00:00,afternoon,2024-09-24,2024,39,2,Tuesday,39,0,39,0,450,419.9124
2024-09-25 02:00:00,morning,2024-09-25,2024,39,3,Wednesday,21,14,7,6,141,336.17625
2024-09-25 14:00:00,afternoon,2024-09-25,2024,39,3,Wednesday,49,1,48,0,487,518.9288
2024-09-26 02:00:00,morning,2024-09-26,2024,39,4,Thursday,43,30,13,20,198,606.45477
2024-09-26 14:00:00,afternoon,2024-09-26,2024,39,4,Thursday,36,1,35,1,379,362.38797
2024-09-27 02:00:00,morning,2024-09-27,2024,39,5,Friday,38,21,17,8,260,471.2677
2024-09-27 14:00:00,afternoon,2024-09-27,2024,39,5,Friday,26,1,25,0,388,286.16886999999997
2024-09-30 02:00:00,morning,2024-09-30,2024,40,1,Monday,25,8,18,0,220,278.63783
2024-09-30 14:00:00,afternoon,2024-09-30,2024,40,1,Monday,24,0,24,0,336,230.5271
2024-10-01 02:00:00,morning,2024-10-01,2024,40,2,Tuesday,17,3,14,0,182,201.3242
2024-10-01 14:00:00,afternoon,2024-10-01,2024,40,2,Tuesday,33,1,32,0,396,276.54924
2024-10-02 02:00:00,morning,2024-10-02,2024,40,3,Wednesday,23,11,12,3,213,208.46991
2024-10-02 14:00:00,afternoon,2024-10-02,2024,40,3,Wednesday,30,0,30,0,400,256.64249
2024-10-03 02:00:00,morning,2024-10-03,2024,40,4,Thursday,31,16,15,0,179,330.02919
2024-10-03 14:00:00,afternoon,2024-10-03,2024,40,4,Thursday,31,0,31,0,469,321.95099
2024-10-04 02:00:00,morning,2024-10-04,2024,40,5,Friday,37,22,16,5,216,380.55124
2024-10-04 14:00:00,afternoon,2024-10-04,2024,40,5,Friday,29,0,29,0,416,240.57990999999998
2024-10-07 02:00:00,morning,2024-10-07,2024,41,1,Monday,33,13,20,6,230,408.84795
2024-10-07 14:00:00,afternoon,2024-10-07,2024,41,1,Monday,32,0,32,0,435,328.67965
2024-10-08 02:00:00,morning,2024-10-08,2024,41,2,Tuesday,17,6,11,0,200,166.4945
2024-10-08 14:00:00,afternoon,2024-10-08,2024,41,2,Tuesday,40,0,40,0,393,248.30161
2024-10-09 02:00:00,morning,2024-10-09,2024,41,3,Wednesday,29,11,19,3,182,263.7942
2024-10-09 14:00:00,afternoon,2024-10-09,2024,41,3,Wednesday,35,0,35,0,510,343.88489
2024-10-10 02:00:00,morning,2024-10-10,2024,41,4,Thursday,23,14,9,5,202,214.7622
2024-10-10 14:00:00,afternoon,2024-10-10,2024,41,4,Thursday,24,0,24,0,448,249.76568
2024-10-11 02:00:00,morning,2024-10-11,2024,41,5,Friday,53,34,19,17,418,529.88537
2024-10-11 14:00:00,afternoon,2024-10-11,2024,41,5,Friday,31,0,31,0,427,291.86559
2024-10-14 02:00:00,morning,2024-10-14,2024,42,1,Monday,32,14,18,3,287,341.6023
2024-10-14 14:00:00,afternoon,2024-10-14,2024,42,1,Monday,41,1,40,0,439,441.44551
2024-10-15 02:00:00,morning,2024-10-15,2024,42,2,Tuesday,26,11,15,6,168,344.06410999999997
2024-10-15 14:00:00,afternoon,2024-10-15,2024,42,2,Tuesday,33,0,33,0,442,325.68488
2024-10-16 02:00:00,morning,2024-10-16,2024,42,3,Wednesday,34,16,18,5,240,265.49577
2024-10-16 14:00:00,afternoon,2024-10-16,2024,42,3,Wednesday,33,0,33,0,489,307.11765
2024-10-17 02:00:00,morning,2024-10-17,2024,42,4,Thursday,33,17,16,5,179,341.50814
2024-10-17 14:00:00,afternoon,2024-10-17,2024,42,4,Thursday,36,0,36,0,413,346.46357
2024-10-18 02:00:00,morning,2024-10-18,2024,42,5,Friday,32,16,16,8,216,370.77570000000003
2024-10-18 14:00:00,afternoon,2024-10-18,2024,42,5,Friday,31,1,30,1,351,296.98413
2024-10-21 02:00:00,morning,2024-10-21,2024,43,1,Monday,27,14,13,10,219,388.12787
2024-10-21 14:00:00,afternoon,2024-10-21,2024,43,1,Monday,35,2,33,0,398,352.98102
2024-10-22 02:00:00,morning,2024-10-22,2024,43,2,Tuesday,25,13,12,3,196,255.49825
2024-10-22 14:00:00,afternoon,2024-10-22,2024,43,2,Tuesday,27,0,27,0,388,304.89454
2024-10-23 02:00:00,morning,2024-10-23,2024,43,3,Wednesday,37,27,10,8,213,352.58241
2024-10-23 14:00:00,afternoon,2024-10-23,2024,43,3,Wednesday,31,0,31,0,435,322.31322
2024-10-24 02:00:00,morning,2024-10-24,2024,43,4,Thursday,38,22,16,2,208,408.46026
2024-10-24 14:00:00,afternoon,2024-10-24,2024,43,4,Thursday,29,3,26,0,309,289.26295
2024-10-25 02:00:00,morning,2024-10-25,2024,43,5,Friday,28,21,7,8,129,264.62091
2024-10-25 14:00:00,afternoon,2024-10-25,2024,43,5,Friday,36,0,36,0,487,354.04557
2024-10-28 02:00:00,morning,2024-10-28,2024,44,1,Monday,11,0,11,0,162,143.50755999999998
2024-10-28 14:00:00,afternoon,2024-10-28,2024,44,1,Monday,18,1,17,0,235,189.28869
2024-10-29 02:00:00,morning,2024-10-29,2024,44,2,Tuesday,26,7,19,0,260,250.36545
2024-10-29 14:00:00,afternoon,2024-10-29,2024,44,2,Tuesday,40,0,40,0,439,470.43894
2024-10-30 02:00:00,morning,2024-10-30,2024,44,3,Wednesday,17,7,10,0,178,123.03426
2024-10-30 14:00:00,afternoon,2024-10-30,2024,44,3,Wednesday,29,0,29,0,375,230.50925999999998
2024-10-31 02:00:00,morning,2024-10-31,2024,44,4,Thursday,22,11,12,0,177,221.85139
2024-10-31 14:00:00,afternoon,2024-10-31,2024,44,4,Thursday,30,0,30,0,361,309.77518
2024-11-01 02:00:00,morning,2024-11-01,2024,44,5,Friday,25,9,16,1,307,336.7082
2024-11-01 14:00:00,afternoon,2024-11-01,2024,44,5,Friday,22,1,21,0,277,183.63470999999998
2024-11-04 02:00:00,morning,2024-11-04,2024,45,1,Monday,26,9,17,5,231,322.80001
2024-11-04 14:00:00,afternoon,2024-11-04,2024,45,1,Monday,31,0,31,0,331,306.35014
2024-11-05 02:00:00,morning,2024-11-05,2024,45,2,Tuesday,26,12,14,6,179,373.22937
2024-11-05 14:00:00,afternoon,2024-11-05,2024,45,2,Tuesday,27,0,27,0,377,287.02857
2024-11-06 02:00:00,morning,2024-11-06,2024,45,3,Wednesday,40,23,17,4,274,377.61687
2024-11-06 14:00:00,afternoon,2024-11-06,2024,45,3,Wednesday,27,3,24,0,188,155.88313
2024-11-07 02:00:00,morning,2024-11-07,2024,45,4,Thursday,31,13,18,2,196,251.23868
2024-11-07 14:00:00,afternoon,2024-11-07,2024,45,4,Thursday,25,0,25,0,388,269.92632
2024-11-08 02:00:00,morning,2024-11-08,2024,45,5,Friday,25,14,11,2,200,271.54332
2024-11-08 14:00:00,afternoon,2024-11-08,2024,45,5,Friday,33,1,32,0,443,273.1666
2024-11-11 02:00:00,morning,2024-11-11,2024,46,1,Monday,19,9,10,3,250,164.72868
2024-11-11 14:00:00,afternoon,2024-11-11,2024,46,1,Monday,34,1,33,0,384,453.91669
2024-11-12 02:00:00,morning,2024-11-12,2024,46,2,Tuesday,30,9,21,5,215,359.88182
2024-11-12 14:00:00,afternoon,2024-11-12,2024,46,2,Tuesday,36,1,35,0,355,360.25262
2024-11-13 02:00:00,morning,2024-11-13,2024,46,3,Wednesday,40,15,25,2,293,448.80566
2024-11-13 14:00:00,afternoon,2024-11-13,2024,46,3,Wednesday,37,0,37,0,411,343.29106
2024-11-14 02:00:00,morning,2024-11-14,2024,46,4,Thursday,31,19,12,6,199,240.5988
2024-11-14 14:00:00,afternoon,2024-11-14,2024,46,4,Thursday,26,1,25,0,415,237.27532
2024-11-15 02:00:00,morning,2024-11-15,2024,46,5,Friday,33,20,13,12,186,357.86402
2024-11-15 14:00:00,afternoon,2024-11-15,2024,46,5,Friday,27,0,27,0,359,263.08118
2024-11-18 02:00:00,morning,2024-11-18,2024,47,1,Monday,32,12,20,2,228,370.06213
2024-11-18 14:00:00,afternoon,2024-11-18,2024,47,1,Monday,31,1,30,1,338,265.5059
2024-11-19 02:00:00,morning,2024-11-19,2024,47,2,Tuesday,28,12,16,10,203,422.14121
2024-11-19 14:00:00,afternoon,2024-11-19,2024,47,2,Tuesday,33,3,30,0,397,262.42945000000003
2024-11-20 02:00:00,morning,2024-11-20,2024,47,3,Wednesday,40,24,16,6,239,423.1359
2024-11-20 14:00:00,afternoon,2024-11-20,2024,47,3,Wednesday,32,0,32,0,549,255.65295
2024-11-21 02:00:00,morning,2024-11-21,2024,47,4,Thursday,35,23,13,9,236,422.37803
2024-11-21 14:00:00,afternoon,2024-11-21,2024,47,4,Thursday,36,0,36,0,418,313.45774
2024-11-22 02:00:00,morning,2024-11-22,2024,47,5,Friday,37,28,9,10,210,396.2264
2024-11-22 14:00:00,afternoon,2024-11-22,2024,47,5,Friday,29,0,29,0,410,289.19277999999997
2024-11-25 02:00:00,morning,2024-11-25,2024,48,1,Monday,18,2,17,0,213,247.4608
2024-11-25 14:00:00,afternoon,2024-11-25,2024,48,1,Monday,1,0,1,0,1,0.0041600000000000005
2024-11-25 14:00:00,afternoon,2024-11-25,2024,48,1,Monday,34,2,32,0,338,333.5863
2024-11-26 02:00:00,morning,2024-11-26,2024,48,2,Tuesday,31,12,19,2,259,367.70979
2024-11-26 14:00:00,afternoon,2024-11-26,2024,48,2,Tuesday,31,0,31,0,448,257.42013000000003
2024-11-27 02:00:00,morning,2024-11-27,2024,48,3,Wednesday,34,16,20,7,273,396.03018
2024-11-27 14:00:00,afternoon,2024-11-27,2024,48,3,Wednesday,34,0,34,0,348,340.79586
2024-11-28 02:00:00,morning,2024-11-28,2024,48,4,Thursday,36,16,20,9,259,381.85938
2024-11-28 14:00:00,afternoon,2024-11-28,2024,48,4,Thursday,37,0,37,0,437,422.41236
2024-11-29 02:00:00,morning,2024-11-29,2024,48,5,Friday,31,14,17,8,265,448.32933
2024-11-29 14:00:00,afternoon,2024-11-29,2024,48,5,Friday,32,0,32,0,384,294.77831
2024-12-02 02:00:00,morning,2024-12-02,2024,49,1,Monday,30,9,22,1,248,336.12734
2024-12-02 14:00:00,afternoon,2024-12-02,2024,49,1,Monday,35,0,35,0,428,377.27790999999996
2024-12-03 02:00:00,morning,2024-12-03,2024,49,2,Tuesday,18,7,11,1,243,227.02533
2024-12-03 14:00:00,afternoon,2024-12-03,2024,49,2,Tuesday,30,1,29,0,394,243.37972
2024-12-04 02:00:00,morning,2024-12-04,2024,49,3,Wednesday,36,16,20,4,241,363.00349
2024-12-04 14:00:00,afternoon,2024-12-04,2024,49,3,Wednesday,35,1,34,0,370,395.02988
2024-12-05 02:00:00,morning,2024-12-05,2024,49,4,Thursday,30,14,16,4,237,367.43728
2024-12-05 14:00:00,afternoon,2024-12-05,2024,49,4,Thursday,36,1,35,0,457,386.71344
2024-12-06 02:00:00,morning,2024-12-06,2024,49,5,Friday,29,16,14,6,227,356.11305
2024-12-06 14:00:00,afternoon,2024-12-06,2024,49,5,Friday,34,4,30,0,315,298.31789
2024-12-09 02:00:00,morning,2024-12-09,2024,50,1,Monday,24,13,11,2,205,301.27064
2024-12-09 14:00:00,afternoon,2024-12-09,2024,50,1,Monday,35,3,32,0,404,380.92124
2024-12-10 02:00:00,morning,2024-12-10,2024,50,2,Tuesday,27,15,12,4,239,363.24058
2024-12-10 14:00:00,afternoon,2024-12-10,2024,50,2,Tuesday,33,0,33,0,341,298.34253
2024-12-11 02:00:00,morning,2024-12-11,2024,50,3,Wednesday,41,13,28,3,302,452.00917
2024-12-11 14:00:00,afternoon,2024-12-11,2024,50,3,Wednesday,38,0,38,0,382,404.48764
2024-12-12 02:00:00,morning,2024-12-12,2024,50,4,Thursday,31,10,21,2,230,273.32349999999997
2024-12-12 14:00:00,afternoon,2024-12-12,2024,50,4,Thursday,36,3,33,0,327,333.85844
2024-12-13 02:00:00,morning,2024-12-13,2024,50,5,Friday,27,17,10,3,197,214.55974
2024-12-13 14:00:00,afternoon,2024-12-13,2024,50,5,Friday,36,1,35,0,427,319.92995
2024-12-16 02:00:00,morning,2024-12-16,2024,51,1,Monday,24,7,17,2,246,263.85972
2024-12-16 14:00:00,afternoon,2024-12-16,2024,51,1,Monday,33,1,32,0,379,341.85293
2024-12-17 02:00:00,morning,2024-12-17,2024,51,2,Tuesday,33,11,23,2,279,351.91582
2024-12-17 14:00:00,afternoon,2024-12-17,2024,51,2,Tuesday,33,2,31,0,328,249.80324
2024-12-18 02:00:00,morning,2024-12-18,2024,51,3,Wednesday,35,21,14,6,235,381.47067
2024-12-18 14:00:00,afternoon,2024-12-18,2024,51,3,Wednesday,2,0,2,0,5,6.5161999999999995
2024-12-18 14:00:00,afternoon,2024-12-18,2024,51,3,Wednesday,20,0,20,0,217,198.15246
2024-12-19 02:00:00,morning,2024-12-19,2024,51,4,Thursday,26,12,15,5,157,208.76331
2024-12-19 14:00:00,afternoon,2024-12-19,2024,51,4,Thursday,9,0,9,0,80,57.035349999999994
2024-12-20 02:00:00,morning,2024-12-20,2024,51,5,Friday,24,21,3,10,60,242.58214999999998
2024-12-20 14:00:00,afternoon,2024-12-20,2024,51,5,Friday,9,2,7,0,82,48.30144
2024-12-23 02:00:00,morning,2024-12-23,2024,52,1,Monday,15,14,1,3,39,124.03077
2024-12-23 14:00:00,afternoon,2024-12-23,2024,52,1,Monday,2,1,1,0,2,0.02484
2024-12-27 02:00:00,morning,2024-12-27,2024,52,5,Friday,26,25,1,11,33,311.32679
2024-12-27 14:00:00,afternoon,2024-12-27,2024,52,5,Friday,1,1,0,0,1,0.02553
2024-12-30 02:00:00,morning,2024-12-30,2025,1,1,Monday,27,25,2,10,78,293.20155
2025-01-02 02:00:00,morning,2025-01-02,2025,1,4,Thursday,14,6,8,0,278,78.56748
2025-01-02 14:00:00,afternoon,2025-01-02,2025,1,4,Thursday,12,0,12,0,331,147.08052
2025-01-03 02:00:00,morning,2025-01-03,2025,1,5,Friday,32,11,21,1,313,391.35326
2025-01-03 14:00:00,afternoon,2025-01-03,2025,1,5,Friday,29,0,29,0,440,405.97615
2025-01-06 02:00:00,morning,2025-01-06,2025,2,1,Monday,26,14,13,0,129,263.56195
2025-01-06 14:00:00,afternoon,2025-01-06,2025,2,1,Monday,32,1,31,0,232,424.44204
2025-01-07 02:00:00,morning,2025-01-07,2025,2,2,Tuesday,32,10,22,1,264,561.6461
2025-01-07 14:00:00,afternoon,2025-01-07,2025,2,2,Tuesday,33,0,33,0,338,301.99441
2025-01-08 02:00:00,morning,2025-01-08,2025,2,3,Wednesday,30,15,15,7,164,306.65875
2025-01-08 14:00:00,afternoon,2025-01-08,2025,2,3,Wednesday,27,0,27,0,299,210.10207
2025-01-09 02:00:00,morning,2025-01-09,2025,2,4,Thursday,31,10,21,0,186,256.99811
2025-01-09 14:00:00,afternoon,2025-01-09,2025,2,4,Thursday,35,0,35,0,316,426.58991
2025-01-10 02:00:00,morning,2025-01-10,2025,2,5,Friday,29,11,18,4,167,254.29114
2025-01-10 14:00:00,afternoon,2025-01-10,2025,2,5,Friday,28,0,28,0,284,257.26474
2025-01-13 02:00:00,morning,2025-01-13,2025,3,1,Monday,23,8,15,2,232,299.56761
2025-01-13 14:00:00,afternoon,2025-01-13,2025,3,1,Monday,28,1,27,0,340,328.32672
2025-01-14 02:00:00,morning,2025-01-14,2025,3,2,Tuesday,17,10,7,1,116,132.22999
2025-01-14 14:00:00,afternoon,2025-01-14,2025,3,2,Tuesday,29,1,28,0,404,271.07058
2025-01-15 02:00:00,morning,2025-01-15,2025,3,3,Wednesday,23,7,16,2,286,284.94712
2025-01-15 14:00:00,afternoon,2025-01-15,2025,3,3,Wednesday,34,0,34,0,358,276.20723
2025-01-16 02:00:00,morning,2025-01-16,2025,3,4,Thursday,29,13,16,7,213,333.91821
2025-01-16 14:00:00,afternoon,2025-01-16,2025,3,4,Thursday,25,1,24,0,353,194.82413
2025-01-17 02:00:00,morning,2025-01-17,2025,3,5,Friday,34,17,17,5,235,406.83758
2025-01-17 14:00:00,afternoon,2025-01-17,2025,3,5,Friday,30,3,27,0,362,262.63052
2025-01-20 02:00:00,morning,2025-01-20,2025,4,1,Monday,17,5,12,1,186,134.97497
2025-01-20 14:00:00,afternoon,2025-01-20,2025,4,1,Monday,36,3,33,0,389,340.015
2025-01-21 02:00:00,morning,2025-01-21,2025,4,2,Tuesday,26,12,15,2,221,342.67079
2025-01-21 14:00:00,afternoon,2025-01-21,2025,4,2,Tuesday,38,1,37,0,412,368.82907
2025-01-22 02:00:00,morning,2025-01-22,2025,4,3,Wednesday,26,11,15,2,216,218.0922
